C00583,0,"1,2-propanediol"
C00184,0,"1,3-dihydroxyacetone"
C07326,0,"1,5-anhydroglucitol (1,5-AG)"
C18218,-0.43074273392568241,16-hydroxypalmitate
C05208,-0.38930811980477181,1-arachidonoylglycerophosphocholine*
C13857,0,1-arachidonylglycerol
C04100,-0.69195244333247619,1-linoleoylglycerophosphocholine
C05828,-0.77095322508448405,1-methylimidazoleacetate
D01947,-0.68968895069285929,1-stearoylglycerol (1-monostearin)
C00956,2.2201198868588445,2-aminoadipate
C02261,0.43011093445952153,2-aminobutyrate
C00330,0,2'-deoxyguanosine
C05512,0,2'-deoxyinosine
C05984,0,2-hydroxybutyrate (AHB)
C02630,2.6136127669008005,2-hydroxyglutarate
C07588,-0.76907957449529152,2-hydroxyhippurate (salicylurate)
C02504,-0.76376907983505204,2-isopropylmalate
C00631,-0.73936953683504791,2-phosphoglycerate
C03672,0.62245224738182814,3-(4-hydroxyphenyl)lactate
C05576,-1.8472858550072473,"3,4-dihydroxyphenethyleneglycol"
C05145,1.9731195795589271,3-aminoisobutyrate
C00882,-0.92236191172940707,3'-dephosphocoenzyme A
C01089,0,3-hydroxybutyrate (BHBA)
C00671,0,3-methyl-2-oxovalerate
C01152,-0.87406661816675701,3-methylhistidine
C00197,-0.77458512348722752,3-phosphoglycerate
C02642,0,3-ureidopropionate
C06804,0,4-acetamidophenol
C04295,0,"4-androsten-3beta,17beta-diol disulfate 1*"
C01035,0,4-guanidinobutanoate
C00989,1.6593020664939482,4-hydroxybutyrate (GHB)
C03079,2.7520859563841267,4-hydroxyglutamate
C00642,-1.7095634239026547,4-hydroxyphenylacetate
C00233,0,4-methyl-2-oxopentanoate
C00429,1.3205474637933017,"5,6-dihydrouracil"
C00431,0.8725423295386463,5-aminovalerate
C00440,-2.180079048219,5-methyltetrahydrofolate (5MeTHF)
C00170,0.72356505207327748,5-methylthioadenosine (MTA)
C14732,-1.9801714800588066,5-oxoETE
C01879,-0.24299967483278198,5-oxoproline
C05961,-0.60754654343763137,6-keto prostaglandin F1alpha
C00345,1.6442580740560906,6-phosphogluconate
G00265,1.4130831744435308,6'-sialyllactose
C17337,2.0400836597551755,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)
C03594,0,7-alpha-hydroxycholesterol
C02571,1.4796062774563838,acetylcarnitine
C00147,0,adenine
C00212,-0.63010652449935722,adenosine
C00946,-0.88681120778393319,adenosine 2'-monophosphate (2'-AMP)
C01367,-1.0461214455582006,adenosine 3'-monophosphate (3'-AMP)
C00020,0.91845500497028898,adenosine 5'-monophosphate (AMP)
C03794,-0.28207995894353066,adenylosuccinate
C06104,-1.8233128302448538,adipate
C16527,0,adrenate (22:4n6)
C00179,0,agmatine
C00041,-0.41374685663087563,alanine
C00993,0,alanylalanine
C05519,-0.77834471027143959,allo-threonine
C01425,0,alpha-glutamylglutamate
C02477,3.158502006096342,alpha-tocopherol
C00523,-0.734426247075878,androsterone sulfate
C01262,-1.9279156046455348,anserine
C00474,-1.45150126850165,arabitol
C00878,0,arabonate
C06425,1.2669287336892714,arachidate (20:0)
C00219,-1.7333813822751063,arachidonate (20:4n6)
C00062,-0.50065385047819899,arginine
C03406,0,argininosuccinate
C00072,0,ascorbate (Vitamin C)
C00152,-1.4034267453202294,asparagine
C00049,-1.1111005174596529,aspartate
D00235,0,atenolol
C08261,0.21208239770038317,azelate (nonanedioate)
C00180,-0.20936986553400294,benzoate
C00099,2.1101607206765052,beta-alanine
C00168,0,beta-hydroxypyruvate
C00719,0,betaine
C14152,2.1395603037557036,beta-tocopherol
C00486,0.56905387858983381,"bilirubin (Z,Z)"
C01571,-0.2734229891530322,caprate (10:0)
C01585,-0.27413572027347649,caproate (6:0)
C06423,-0.20025505767902615,caprylate (8:0)
C00318,0.35081830312382728,carnitine
C00090,-0.80884545219558568,catechol sulfate
D00567,0,celecoxib
C00695,-0.59038274864980578,cholate
C00187,0.22723031111411379,cholesterol
C00114,-0.59131594946136523,choline
C00588,0.37543747393734522,choline phosphate
C00417,1.1137333139008079,cis-aconitate
C08367,0.6781826376021185,cis-vaccenate (18:1n7)
C07572,0,citalopram
