C03819,1.4387819501726342,1-arachidonoylglycerophosphoinositol*
C04100,1.4100164274254205,1-linoleoylglycerophosphocholine
C05828,0,1-methylimidazoleacetate
C02918,1.7755713790904606,1-methylnicotinamide
C01885,4.2849761501077523,1-oleoylglycerol (1-monoolein)
C03916,3.1102453568705872,1-oleoylglycerophosphocholine
C04102,3.2821456520719852,1-palmitoylglycerophosphocholine
C00184,0,"1,3-dihydroxyacetone"
C07326,0.57512509188331662,"1,5-anhydroglucitol (1,5-AG)"
C00330,0,2'-deoxyguanosine
C05512,0.3445371504916831,2'-deoxyinosine
C04545,0,2'-O-methylguanosine
C00956,0.8695937850552734,2-aminoadipate
C02261,1.0526770556965601,2-aminobutyrate
C05984,1.1535826404121061,2-hydroxybutyrate (AHB)
C02630,4.223293203195829,2-hydroxyglutarate
C07588,0,2-hydroxyhippurate (salicylurate)
C03045,0.92444039420068924,2-hydroxystearate
C03672,2.0437103359534756,3-(4-hydroxyphenyl)lactate
C05145,1.0793041921937481,3-aminoisobutyrate
C02636,1.4557545112724208,3-dehydrocarnitine*
C01089,0.73198760777771432,3-hydroxybutyrate (BHBA)
C00141,0.32073999988995727,3-methyl-2-oxobutyrate
C00671,0.86031018192857489,3-methyl-2-oxovalerate
C01152,0.23518975252311625,3-methylhistidine
C05629,0,3-phenylpropionate (hydrocinnamate)
C00597,1.4944544709295129,3-phosphoglycerate
C00989,2.0168533320410473,4-hydroxybutyrate (GHB)
C01179,1.4781721088742261,4-hydroxyphenylpyruvate
C00233,0.97974164554705234,4-methyl-2-oxopentanoate
C00431,0,5-aminovalerate
C00170,1.6617656837262094,5-methylthioadenosine (MTA)
C01879,1.1043661574878485,5-oxoproline
C00429,2.7709711862875803,"5,6-dihydrouracil"
C00345,1.0889456265529394,6-phosphogluconate
C17337,0.77782580267163959,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)
C03594,0,7-beta-hydroxycholesterol
C00147,0.99640624379585951,adenine
