,KIRC,BRCA,BLCA,BRCATang,COAD,LGG,OV,PAAD,PAADHussain1,PAADHussain2,PRAD,PRADLODA,STAD
173,"bilirubin (E,E)*","bilirubin (E,E)*",,,,,"bilirubin (E,E)*",,,"bilirubin (E,E)*",,,
174,"bilirubin (Z,Z)",,,,,,"bilirubin (Z,Z)",,,,,,
175,butyrylcarnitine,butyrylcarnitine,,butyrylcarnitine,,butyrylcarnitine (C4),butyrylcarnitine,,butyrylcarnitine,butyrylcarnitine,,butyrylcarnitine,
176,caprate (10:0),,,caprate (10:0),,caprate (10:0),caprate (10:0),,caprate (10:0),caprate (10:0),,,
177,caproate (6:0),caproate (6:0),,caproate (6:0),,caproate (6:0),caproate (6:0),,caproate (6:0),caproate (6:0),,,
178,caprylate (8:0),,,caprylate (8:0),,caprylate (8:0),caprylate (8:0),,caprylate (8:0),caprylate (8:0),,,
179,carnitine,carnitine,Carnitine,carnitine,,carnitine,carnitine,carnitine,carnitine,carnitine,Carnitine,carnitine,
180,catechol sulfate,catechol sulfate,,catechol sulfate,,,catechol sulfate,,,catechol sulfate,Catechol,catechol_sulfate,
181,celecoxib,,,,,,,,,,,,
182,C-glycosyltryptophan*,C-glycosyltryptophan*,,C-glycosyltryptophan*,,C-glycosyltryptophan*,C-glycosyltryptophan*,,C-glycosyltryptophan*,C-glycosyltryptophan*,,C-glycosyltryptophan,
183,chiro-inositol,,,chiro-inositol,,chiro-inositol,chiro-inositol,,,,,,
184,cholate,,,cholate,,,cholate,,cholate,,,,
185,cholesterol,cholesterol,,cholesterol,,cholesterol,cholesterol,,cholesterol,cholesterol,Cholesterol,cholesterol,
186,choline,choline,,choline,,,choline,choline,,choline,,choline,
187,choline phosphate,choline phosphate,,choline phosphate,,phosphocholine,choline phosphate,,choline phosphate,choline phosphate,,choline_phosphate,
188,cinnamoylglycine,,,,,,,,,,,,
189,cis-aconitate,,,,cis-aconitate,,,aconitate,,,Aconitate,cis-aconitate,cis-aconitate
190,cis-vaccenate (18:1n7),cis-vaccenate (18:1n7),,cis-vaccenate (18:1n7),,vaccenate (18:1n7),cis-vaccenate (18:1n7),,,cis-vaccenate (18:1n7),,cis-vaccenate,
191,citalopram,,,,,citalopram,,,,,,,
192,citramalate,,,,,,,,,,,,
193,citrate,citrate,,citrate,citrate,citrate,citrate,citrate,citrate,citrate,Citrate,citrate,citrate
194,citrulline,citrulline,Citrulline,citrulline,citrulline,citrulline,citrulline,citrulline,citrulline,citrulline,Citrulline,citrulline,citrulline
195,codeine,,,,,,,,,,,,
196,cortisol,cortisol,Cortisol,,,,cortisol,,cortisol,cortisol,,,
197,cortisone,,,,,,cortisone,,,,,,
198,creatine,creatine,Creatine,creatine,creatine,creatine,creatine,Creatine,creatine,creatine,,creatine,creatine
199,creatinine,creatinine,,creatinine,,creatinine,creatinine,,creatinine,creatinine,Creatinine,creatinine,
200,cysteine,cysteine,,cysteine,cysteine,cysteine,cysteine,cysteine,cysteine,cysteine,Cysteine,cysteine,cysteine
201,cysteine-glutathione disulfide,cysteine-glutathione disulfide,,cysteine-glutathione disulfide,,cysteine-glutathione disulfide,cysteine-glutathione disulfide,,cysteine-glutathione disulfide,cysteine-glutathione disulfide,,cysteine-glutathione_disulfide,
202,cysteinylglycine,,,cysteinylglycine,,,cysteinylglycine,,,,,cysteinylglycine,
203,cystine,cystine,,cystine,,cystine,cystine,,cystine,cystine,,cystine,
204,cytidine,cytidine,,cytidine,cytidine,cytidine,cytidine,cytidine,cytidine,cytidine,Cytidine,cytidine,cytidine
205,cytidine 5'-diphosphocholine,cytidine 5'-diphosphocholine,,cytidine 5'-diphosphocholine,,,cytidine 5'-diphosphocholine,,cytidine 5'-diphosphocholine,cytidine 5'-diphosphocholine,,cytidine_5'-diphosphocholine,
206,cytidine 5'-monophosphate (5'-CMP),cytidine 5'-monophosphate (5'-CMP),Cytidine monophosphate (CMP),cytidine 5'-monophosphate (5'-CMP),CMP,,cytidine 5'-monophosphate (5'-CMP),CMP,cytidine 5'-monophosphate (5'-CMP),cytidine 5'-monophosphate (5'-CMP),Cytidine monophosphate (CMP),cytidine_5'-monophosphate,CMP
207,cytidine-3'-monophosphate (3'-CMP),,,cytidine-3'-monophosphate (3'-CMP),,,cytidine-3'-monophosphate (3'-CMP),,cytidine-3'-monophosphate (3'-CMP),cytidine-3'-monophosphate (3'-CMP),,,
208,"cytosine-2',3'-cyclic monophosphate",,,,,,,,,,,,
209,deoxycarnitine,deoxycarnitine,,deoxycarnitine,,deoxycarnitine,deoxycarnitine,,deoxycarnitine,deoxycarnitine,,deoxycarnitine,
210,dihomo-linoleate (20:2n6),dihomo-linoleate (20:2n6),,dihomo-linoleate (20:2n6),,dihomolinoleate (20:2n6),dihomo-linoleate (20:2n6),,dihomo-linoleate (20:2n6),dihomo-linoleate (20:2n6),,dihomo-linoleate,
211,dihomo-linolenate (20:3n3 or n6),dihomo-linolenate (20:3n3 or n6),,dihomo-linolenate (20:3n3 or n6),,dihomolinolenate (20:3n3 or 3n6),dihomo-linolenate (20:3n3 or n6),,dihomo-linolenate (20:3n3 or n6),dihomo-linolenate (20:3n3 or n6),,dihomo-linolenate,
212,dihydrocholesterol,,,dihydrocholesterol,,dihydrocholesterol,,,,,,,
213,dimethylarginine (SDMA + ADMA),dimethylarginine (SDMA + ADMA),,,,dimethylarginine (ADMA + SDMA),dimethylarginine (SDMA + ADMA),,dimethylarginine (SDMA + ADMA),dimethylarginine (SDMA + ADMA),,dimethylarginine,
214,dimethylglycine,,Dimethylglycine,,,,dimethylglycine,dimethylglycine,,dimethylglycine,,,
215,docosadienoate (22:2n6),docosadienoate (22:2n6),,docosadienoate (22:2n6),,docosadienoate (22:2n6),docosadienoate (22:2n6),,docosadienoate (22:2n6),docosadienoate (22:2n6),,docosadienoate,
216,docosahexaenoate (DHA; 22:6n3),docosahexaenoate (DHA; 22:6n3),,docosahexaenoate (DHA; 22:6n3),,docosahexaenoate (DHA; 22:6n3),docosahexaenoate (DHA; 22:6n3),,docosahexaenoate (DHA; 22:6n3),docosahexaenoate (DHA; 22:6n3),,docosahexaenoate,
217,docosapentaenoate (n3 DPA; 22:5n3),docosapentaenoate (n3 DPA; 22:5n3),,docosapentaenoate (n3 DPA; 22:5n3),,,docosapentaenoate (n3 DPA; 22:5n3),,docosapentaenoate (n3 DPA; 22:5n3),docosapentaenoate (n3 DPA; 22:5n3),,docosapentaenoate (n3 DPA; 22:5n3),
218,docosapentaenoate (n6 DPA; 22:5n6),,,docosapentaenoate (n6 DPA; 22:5n6),,docosapentaenoate (DPA; 22:5n3),,,,,,,
219,docosatrienoate (22:3n3),docosatrienoate (22:3n3),,docosatrienoate (22:3n3),,docosatrienoate (22:3n3),docosatrienoate (22:3n3),,docosatrienoate (22:3n3),docosatrienoate (22:3n3),,docosatrienoate,
220,dodecanedioate,,,,,,dodecanedioate,,,,,,
221,eicosapentaenoate (EPA; 20:5n3),eicosapentaenoate (EPA; 20:5n3),,eicosapentaenoate (EPA; 20:5n3),,,eicosapentaenoate (EPA; 20:5n3),,eicosapentaenoate (EPA; 20:5n3),eicosapentaenoate (EPA; 20:5n3),,eicosapentaenoate,
222,eicosenoate (20:1n9 or 11),eicosenoate (20:1n9 or 11),,eicosenoate (20:1n9 or 11),,eicosenoate (20:1n9 or 1n11),eicosenoate (20:1n9 or 11),,eicosenoate (20:1n9 or 11),eicosenoate (20:1n9 or 11),,eicosenoate,
223,epinephrine,,,,,,,,,,,,
224,ergothioneine,,,ergothioneine,,ergothioneine,ergothioneine,,ergothioneine,ergothioneine,,ergothioneine,
225,erucate (22:1n9),,,,,,,,,,,,
226,erythritol,,,erythritol,,erythritol,erythritol,,erythritol,erythritol,Erythritol,erythritol,
227,erythronate*,erythronate*,,erythronate*,,erythronate*,erythronate*,,erythronate*,erythronate*,,erythronate,
228,ethanolamine,ethanolamine,,ethanolamine,,ethanolamine,ethanolamine,,ethanolamine,ethanolamine,,ethanolamine,
229,flavin adenine dinucleotide (FAD),flavin adenine dinucleotide (FAD),,flavin adenine dinucleotide (FAD),FAD,,flavin adenine dinucleotide (FAD),FAD,flavin adenine dinucleotide (FAD),flavin adenine dinucleotide (FAD),,flavin_adenine_dinucleotide,FAD
230,fructose,fructose,,fructose,,fructose,fructose,,fructose,fructose,Fructose,fructose,
231,fructose 1-phosphate,,,,,fructose 1-phosphate,,,,,,,
232,fructose-6-phosphate,fructose-6-phosphate,,fructose-6-phosphate,fructose-6P(F6P),fructose 6-phosphate,fructose-6-phosphate,fructose-6-phosphate,fructose-6-phosphate,fructose-6-phosphate,Fructose-6-phosphate,fructose-6-phosphate,fructose-6P(F6P)
233,fucose,fucose,,fucose,,,fucose,,,fucose,,fucose,
234,fumarate,fumarate,,fumarate,fumarate(Fum),fumarate,fumarate,fumarate,fumarate,fumarate,Fumarate (trans-Butenedioate),fumarate,fumarate(Fum)
235,gabapentin,,,,,,,,,,,,
236,galactose,galactose,,,,,galactose,,galactose,,,galactose,
237,gamma-aminobutyrate (GABA),gamma-aminobutyrate (GABA),,gamma-aminobutyrate (GABA),4-aminobutylate,gamma-aminobutyrate (GABA),gamma-aminobutyrate (GABA),4-aminobutyrate,gamma-aminobutyrate (GABA),gamma-aminobutyrate (GABA),,gamma-aminobutyrate,4-aminobutylate
238,gamma-glutamylcysteine,,,,_-glutamylcysteine(_-Glu-Cys),,,,,,g-Glutamylcysteine,,_-glutamylcysteine(_-Glu-Cys)
239,gamma-glutamylglutamate,gamma-glutamylglutamate,,gamma-glutamylglutamate,,gamma-glutamylglutamate,gamma-glutamylglutamate,,gamma-glutamylglutamate,gamma-glutamylglutamate,,gamma-glutamylglutamate,
240,gamma-glutamylglutamine,gamma-glutamylglutamine,,gamma-glutamylglutamine,,gamma-glutamylglutamine,gamma-glutamylglutamine,,gamma-glutamylglutamine,,g-Glutamylglutamine,gamma-glutamylglutamine,
241,gamma-glutamylisoleucine*,gamma-glutamylisoleucine*,,gamma-glutamylisoleucine*,,,gamma-glutamylisoleucine*,,,,,,
242,gamma-glutamylleucine,gamma-glutamylleucine,,gamma-glutamylleucine,,,gamma-glutamylleucine,,gamma-glutamylleucine,gamma-glutamylleucine,,gamma-glutamylleucine,
243,gamma-glutamylphenylalanine,,,gamma-glutamylphenylalanine,,,gamma-glutamylphenylalanine,,gamma-glutamylphenylalanine,gamma-glutamylphenylalanine,,,
244,gamma-glutamylvaline,,,gamma-glutamylvaline,,,gamma-glutamylvaline,,,,,,
245,gamma-tocopherol,gamma-tocopherol,,gamma-tocopherol,,gamma-tocopherol,gamma-tocopherol,,,,,gamma-tocopherol,
246,glucarate (saccharate),,,,,,glucarate (saccharate),,,glucarate (saccharate),,,
247,gluconate,gluconate,,gluconate,gluconate,gluconate,gluconate,D-gluconate,gluconate,gluconate,,gluconate,gluconate
248,glucose,glucose,,glucose,,glucose,glucose,,glucose,glucose,Glucose,glucose,
249,glucose 1-phosphate,,,,glucose-1P(G1P),,glucose 1-phosphate,glucose-1-phosphate,,,,,glucose-1P(G1P)
250,glucose-6-phosphate (G6P),glucose-6-phosphate (G6P),,glucose-6-phosphate (G6P),glucose-6P(G6P),glucose 6-phosphate,glucose-6-phosphate (G6P),glucose-6-phosphate,glucose-6-phosphate (G6P),glucose-6-phosphate (G6P),,glucose-6-phosphate,glucose-6P(G6P)
251,glucuronate,glucuronate,,,,,,,,,,,
252,glutamate,glutamate,,glutamate,glutamate,glutamate,glutamate,glutamate,glutamate,glutamate,Glutamate,glutamate,glutamate
253,"glutamate, gamma-methyl ester",,,"glutamate, gamma-methyl ester",,,,,,,,"glutamate,_gamma-methyl_ester",
254,glutamine,glutamine,,glutamine,glutamine,glutamine,glutamine,glutamine,glutamine,glutamine,Glutamine,glutamine,glutamine
255,glutarate (pentanedioate),,,glutarate (pentanedioate),,glutarate (pentanedioate),glutarate (pentanedioate),,,,Glutarate (Pentanedioate),glutarate,
256,glutaroyl carnitine,,,glutaroyl carnitine,,glutaroylcarnitine (C5),glutaroyl carnitine,,,,,glutaroyl_carnitine,
257,"glutathione, oxidized (GSSG)","glutathione, oxidized (GSSG)",,"glutathione, oxidized (GSSG)",glutathionedisulfide(GSSG),"glutathione, oxidized (GSSG)","glutathione, oxidized (GSSG)",glutathione disulfide,"glutathione, oxidized (GSSG)","glutathione, oxidized (GSSG)",,"glutathione,_oxidized",glutathionedisulfide(GSSG)
258,"glutathione, reduced (GSH)","glutathione, reduced (GSH)",,"glutathione, reduced (GSH)",glutathione(GSH),"glutathione, reduced (GSH)","glutathione, reduced (GSH)",glutathione,"glutathione, reduced (GSH)","glutathione, reduced (GSH)",Glutathione reduced (GSH),"glutathione,_reduced",glutathione(GSH)
259,glycerate,glycerate,,glycerate,,glycerate,glycerate,glycerate,glycerate,glycerate,Glycerate,glycerate,
260,glycerol,glycerol,,glycerol,,glycerol,glycerol,,glycerol,glycerol,Glycerol,glycerol,
261,glycerol 2-phosphate,glycerol 2-phosphate,,glycerol 2-phosphate,,glycerol 2-phosphate,glycerol 2-phosphate,,glycerol 2-phosphate,glycerol 2-phosphate,,glycerol_2-phosphate,
262,glycerol 3-phosphate (G3P),glycerol 3-phosphate (G3P),,glycerol 3-phosphate (G3P),glycerol-3P,glycerol 3-phosphate (G3P),glycerol 3-phosphate (G3P),sn-glycerol-3-phosphate,glycerol 3-phosphate (G3P),glycerol 3-phosphate (G3P),Glycerol-3-phosphate (G3P),glycerol_3-phosphate,glycerol-3P
263,glycerophosphoethanolamine,,,glycerophosphoethanolamine,,glycerophosphoethanolamine,glycerophosphoethanolamine,,,,,glycerophosphoethanolamine,
264,glycerophosphorylcholine (GPC),glycerophosphorylcholine (GPC),,glycerophosphorylcholine (GPC),,glycerophosphorylcholine (GPC),glycerophosphorylcholine (GPC),Glycerophosphocholine,glycerophosphorylcholine (GPC),glycerophosphorylcholine (GPC),Glycerophosphorylcholine (GPC),glycerophosphorylcholine,
265,glycine,glycine,,glycine,glycine,glycine,glycine,glycine,glycine,glycine,Glycine,glycine,glycine
266,glycocholenate sulfate*,,,,,,glycocholenate sulfate*,,glycocholenate sulfate*,glycocholenate sulfate*,,,
267,glycolate (hydroxyacetate),,,glycolate (hydroxyacetate),glycolate,glycolate (hydroxyacetate),glycolate (hydroxyacetate),,glycolate (hydroxyacetate),,,,glycolate
268,glycolithocholate sulfate*,glycolithocholate sulfate*,,glycolithocholate sulfate*,,,glycolithocholate sulfate*,,,glycolithocholate sulfate*,,,
269,glycylglycine,glycylglycine,,glycylglycine,,glycylglycine,,,glycylglycine,glycylglycine,,,
270,glycylisoleucine,,,glycylisoleucine,,,,,glycylisoleucine,glycylisoleucine,,glycylisoleucine,
271,glycylleucine,glycylleucine,,glycylleucine,,,glycylleucine,,glycylleucine,glycylleucine,,glycylleucine,
272,glycyllysine,,,,,,,,,,,,
273,glycylmethionine,,,,,,,,,,,,
274,glycylphenylalanine,,,glycylphenylalanine,,,,,,,,,
275,glycylproline,glycylproline,,glycylproline,,,glycylproline,,glycylproline,glycylproline,,glycylproline,
276,glycylthreonine,,,,,,,,,,,,
277,glycyltryptophan,,,,,,,,glycyltryptophan,,,,
278,glycyltyrosine,,,,,,,,,,,glycyltyrosine,
279,glycylvaline,glycylvaline,,glycylvaline,,,,,glycylvaline,glycylvaline,,,
280,guanidinoacetate,,,,,,,Guanidoacetic acid,guanidinoacetate,guanidinoacetate,,,
281,guanine,guanine,Guanine,guanine,guanine,guanine,guanine,guanine,,guanine,Guanine,guanine,guanine
282,guanosine,guanosine,,guanosine,guanosine,guanosine,guanosine,guanosine,guanosine,guanosine,Guanosine,guanosine,guanosine
283,guanosine 5'- monophosphate (5'-GMP),,,guanosine 5'- monophosphate (5'-GMP),,,,,,guanosine 5'- monophosphate (5'-GMP),,,
284,"gulono-1,4-lactone",,,,,,,,,,,,
285,heme,heme*,,heme*,,heme*,heme*,,heme*,heme*,,heme*,
286,hexanoylcarnitine,hexanoylcarnitine,,hexanoylcarnitine,,hexanoylcarnitine (C6),hexanoylcarnitine,,hexanoylcarnitine,hexanoylcarnitine,Hexanoylcarnitine (C6 AC),hexanoylcarnitine,
287,hippurate,hippurate,Hippuric acid,hippurate,,hippurate,hippurate,Hippuric acid,hippurate,hippurate,Hippurate (Benzoylglycine),hippurate,
288,histamine,histamine,Histamine,histamine,,histamine,histamine,,histamine,histamine,Histamine,histamine,
289,histidine,histidine,Histidine,histidine,histidine,histidine,histidine,histidine,histidine,histidine,Histidine,histidine,histidine
290,histidylleucine,,,histidylleucine,,,,,,histidylleucine,,,
291,histidylmethionine,,,,,,,,,,,,
292,histidylphenylalanine,,,,,,,,,,,,
293,histidyltryptophan,,,,,,,,,,,,
294,histidyltyrosine,,,,,,,,,,,,
295,homocysteine,homocysteine,Homocysteine,,homocysteine,homocysteine,,homocysteine,homocysteine,homocysteine,Homocysteine,,homocysteine
296,homoserine,,Homoserine,,homoserine,,,,,,,,homoserine
297,homostachydrine*,,,,,,,,,,,,
298,hydantoin-5-propionic acid,,,,,,,,,,,,
299,hydrochlorothiazide,,,hydrochlorothiazide,,,,,,,,,
300,hypotaurine,,,hypotaurine,hypotaurine,hypotaurine,hypotaurine,,,hypotaurine,Hypotaurine,hypotaurine,hypotaurine
301,hypoxanthine,hypoxanthine,Hypoxanthine,hypoxanthine,hypoxanthine,hypoxanthine,hypoxanthine,hypoxanthine,hypoxanthine,hypoxanthine,Hypoxanthine,hypoxanthine,hypoxanthine
302,imidazole propionate,,,,,,,,,,,,
303,indoleacetate,,,,,,,,,,,,
304,indolelactate,,,,,,indolelactate,,,,Indolelactate,indolelactate,
305,inosine,inosine,,inosine,inosine,inosine,inosine,inosine,inosine,inosine,Inosine,inosine,inosine
306,inositol 1-phosphate (I1P),inositol 1-phosphate (I1P),,inositol 1-phosphate (I1P),IMP,inositol 1-phosphate (I1P),inositol 1-phosphate (I1P),IMP,inositol 1-phosphate (I1P),inositol 1-phosphate (I1P),,inositol_1-phosphate,IMP
307,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",,,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",,,,,,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",,,
308,"Isobar: ribulose 5-phosphate, xylulose 5-phosphate","Isobar: ribulose 5-phosphate, xylulose 5-phosphate",,"Isobar: ribulose 5-phosphate, xylulose 5-phosphate",,"Isobar: ribulose 5-phosphate, xylulose 5-phosphate","Isobar: ribulose 5-phosphate, xylulose 5-phosphate",,"Isobar: ribulose 5-phosphate, xylulose 5-phosphate",,,,
309,isobutyrylcarnitine,isobutyrylcarnitine,,isobutyrylcarnitine,,,isobutyrylcarnitine,,isobutyrylcarnitine,isobutyrylcarnitine,,isobutyrylcarnitine,
310,isoleucine,isoleucine,,isoleucine,isoleucine,isoleucine,isoleucine,,isoleucine,isoleucine,Isoleucine,isoleucine,isoleucine
311,isoleucylalanine,,,isoleucylalanine,,,,,,isoleucylalanine,,,
312,isoleucylarginine,,,,,,,,,,,,
313,isoleucylglutamate,,,isoleucylglutamate,,,,,,isoleucylglutamate,,,
314,isoleucylglycine,,,,,,,,,isoleucylglycine,,,
315,isoleucylhistidine,,,,,,,,,,,,
316,isoleucylisoleucine,,,,,,,,isoleucylisoleucine,isoleucylisoleucine,,isoleucylisoleucine,
317,isoleucylmethionine,,,,,,,,,isoleucylmethionine,,,
318,isoleucylphenylalanine,,,,,,,,,isoleucylphenylalanine,,,
319,isoleucylserine,,,isoleucylserine,,,,,,isoleucylserine,,,
320,isoleucyltryptophan,,,,,,,,,,,,
321,isoleucyltyrosine,,,,,,,,,isoleucyltyrosine,,,
322,isoleucylvaline,,,,,,,,,,,,
323,isovalerylcarnitine,isovalerylcarnitine,,isovalerylcarnitine,,isovalerylcarnitine (C5),isovalerylcarnitine,,isovalerylcarnitine,isovalerylcarnitine,,isovalerylcarnitine,
324,kynurenine,kynurenine,Kynurenine,kynurenine,,kynurenine,kynurenine,Kynurenine,kynurenine,kynurenine,Kynurenine,kynurenine,
325,lactate,lactate,,lactate,lactate,lactate,lactate,lactate,lactate,lactate,Lactate,lactate,lactate
326,laurate (12:0),laurate (12:0),Lauric acid,laurate (12:0),,laurate (12:0),laurate (12:0),,laurate (12:0),laurate (12:0),Laurate (12:0),,
327,laurylcarnitine,laurylcarnitine,,,,,laurylcarnitine,,,,,,
328,leucine,leucine,Leucine,leucine,leucine,leucine,leucine,,leucine,leucine,Leucine,leucine,leucine
329,leucylalanine,,,leucylalanine,,,,,,leucylalanine,,,
330,leucylarginine,,,,,,,,,,,,
331,leucylasparagine,,,,,,,,,,,,
332,leucylglutamate,,,leucylglutamate,,leucylglutamate,,,,leucylglutamate,,,
333,leucylglycine,,,leucylglycine,,,,,,leucylglycine,,,
334,leucylhistidine,,,,,,,,,,,,
335,leucylleucine,,,,,,,,leucylleucine,leucylleucine,,leucylleucine,
336,leucylmethionine,,,,,,,,,leucylmethionine,,,
337,leucylphenylalanine,,,,,,,,,leucylphenylalanine,,,
338,leucylserine,,,leucylserine,,,,,,leucylserine,,,
339,leucyltryptophan,,,,,,,,,,,,
340,leucyltyrosine,,,,,,,,,,,,
341,lidocaine,lidocaine,,lidocaine,,lidocaine,lidocaine,,lidocaine,lidocaine,,lidocaine,
342,linoleate (18:2n6),linoleate (18:2n6),,linoleate (18:2n6),,linoleate (18:2n6),linoleate (18:2n6),,linoleate (18:2n6),linoleate (18:2n6),Linoleate (18:2n6),linoleate,
343,linolenate [alpha or gamma; (18:3n3 or 6)],linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate (18:3n3 or 3n6),linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate [alpha or gamma; (18:3n3 or 6)],linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate_[alpha_or_gamma;_(18:3n3_or_6)],
344,lipitor,,,,,,,,,,,,
345,L-urobilin,,,,,,,,,,,,
346,lysine,lysine,Lysine,lysine,lysine,lysine,lysine,lysine,lysine,lysine,Lysine,lysine,lysine
347,lysylleucine,,,,,,,,,,,,
348,lysyllysine,,,,,,,,,,,,
349,lysylmethionine,,,,,,,,,,,,
350,lysyltyrosine,,,,,,,,,,,,
351,malate,malate,,malate,malate(Mal),malate,malate,malate,malate,malate,Malate,malate,malate(Mal)
352,malonylcarnitine,,,malonylcarnitine,,,,,,,,,
353,maltohexaose,,,,,,maltohexaose,,,,,,
354,maltopentaose,maltopentaose,,maltopentaose,,,maltopentaose,,,,,,
355,maltose,maltose,,maltose,,maltose,maltose,,maltose,maltose,,maltose,
356,maltotetraose,maltotetraose,,maltotetraose,,maltotetraose,maltotetraose,,maltotetraose,maltotetraose,,maltotetraose,
357,maltotriose,maltotriose,,maltotriose,,maltotriose,maltotriose,,maltotriose,maltotriose,,maltotriose,
358,mannose,mannose,,mannose,,mannose,mannose,,mannose,mannose,Mannose,mannose,
359,mannose-6-phosphate,mannose-6-phosphate,,mannose-6-phosphate,,mannose 6-phosphate,mannose-6-phosphate,,mannose-6-phosphate,mannose-6-phosphate,Mannose-6-phosphate,mannose-6-phosphate,
360,margarate (17:0),margarate (17:0),,margarate (17:0),,margarate (17:0),margarate (17:0),,margarate (17:0),margarate (17:0),Heptadecanoate (Margarate; 17:0),margarate,
361,metformin,,,,,,,,,,,,
362,methionine,methionine,Methionine,methionine,methionine,methionine,methionine,methionine,methionine,methionine,Methionine,methionine,methionine
363,methionylalanine,,,,,,,,,,,,
364,methionylasparagine,,,,,,,,,,,,
365,methionylaspartate,,,,,,,,,,,,
366,methionylglutamate,,,,,,,,,,,,
367,methionylglycine,,,,,,,,,,,,
368,methionylleucine,,,,,,,,,methionylleucine,,,
369,methionylphenylalanine,,,,,,,,,,,,
370,methyl-alpha-glucopyranoside,,,methyl-alpha-glucopyranoside,,,methyl-alpha-glucopyranoside,,,,,methyl-alpha-glucopyranoside,
371,methylphosphate,methylphosphate,,methylphosphate,,methylphosphate,methylphosphate,,methylphosphate,,,methylphosphate,
372,metoprolol,metoprolol,,,,metoprolol,metoprolol,,metoprolol,metoprolol,,,
373,metoprolol acid metabolite*,metoprolol acid metabolite*,,,,metoprolol acid metabolite*,metoprolol acid metabolite*,,metoprolol acid metabolite*,metoprolol acid metabolite*,,,
374,myo-inositol,myo-inositol,,myo-inositol,,myo-inositol,myo-inositol,,myo-inositol,myo-inositol,myo-Inositol,myo-inositol,
375,myristate (14:0),myristate (14:0),,myristate (14:0),,myristate (14:0),myristate (14:0),,myristate (14:0),myristate (14:0),Myristate (14:0),myristate,
376,myristoleate (14:1n5),myristoleate (14:1n5),,myristoleate (14:1n5),,myristoleate (14:1n5),myristoleate (14:1n5),,myristoleate (14:1n5),myristoleate (14:1n5),,,
377,myristoylcarnitine,,,,,,myristoylcarnitine,,,,,,
378,N1-Methyl-2-pyridone-5-carboxamide,,,,,,,,,,,,
379,N1-methyladenosine,N1-methyladenosine,,N1-methyladenosine,,1-methyladenosine,N1-methyladenosine,1-Methyladenosine,N1-methyladenosine,N1-methyladenosine,,N1-methyladenosine,
380,N1-methylguanosine,N1-methylguanosine,,N1-methylguanosine,,,,,N1-methylguanosine,N1-methylguanosine,,N1-methylguanosine,
381,"N2,N2-dimethylguanosine","N2,N2-dimethylguanosine",,,,,"N2,N2-dimethylguanosine",,"N2,N2-dimethylguanosine","N2,N2-dimethylguanosine",,,
382,N2-acetyllysine,,,,,,,,,,,,
383,N2-methylguanosine,,,,,,N2-methylguanosine,,N2-methylguanosine,,,,
384,N6-acetyllysine,N6-acetyllysine,,N6-acetyllysine,,N6-acetyllysine,N6-acetyllysine,Acetyllysine,N6-acetyllysine,N6-acetyllysine,,N6-acetyllysine,
385,N6-carbamoylthreonyladenosine,,,,,,N6-carbamoylthreonyladenosine,,,,,,
386,N-6-trimethyllysine,,,,,,,,,,N-6-trimethyllysine,,
387,N-acetylalanine,N-acetylalanine,,N-acetylalanine,,N-acetylalanine,N-acetylalanine,N-Acetyl-L-alanine,N-acetylalanine,N-acetylalanine,,N-acetylalanine,
388,N-acetylarginine,,,,,,,,,,,,
389,N-acetylasparagine,,,,,,,,,,,,
390,N-acetylaspartate (NAA),N-acetylaspartate (NAA),,N-acetylaspartate (NAA),,N-acetylaspartate (NAA),N-acetylaspartate (NAA),,N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-Acetylaspartate (NAA),N-acetylaspartate,
391,N-acetyl-aspartyl-glutamate (NAAG),N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate (NAAG),N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate (NAAG),N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate,
392,N-acetylglucosamine,N-acetylglucosamine,,,,,,,N-acetylglucosamine,N-acetylglucosamine,N-Acetylglucosamine,N-acetylglucosamine,
393,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,,N-acetylglucosamine 6-phosphate,,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,,,N-acetylglucosamine 6-phosphate,,,
394,N-acetylglutamine,,,,,,,,,,,,
395,N-acetylglycine,,,N-acetylglycine,,N-acetylglycine,N-acetylglycine,,,N-acetylglycine,,,
396,N-acetylisoleucine,N-acetylisoleucine,,,,,,,N-acetylisoleucine,,,,
397,N-acetylleucine,,,,,,,,,,,,
398,N-acetylmethionine,N-acetylmethionine,,N-acetylmethionine,,N-acetylmethionine,N-acetylmethionine,,N-acetylmethionine,N-acetylmethionine,,N-acetylmethionine,
