"1,2-Propanediol",439846,C00583,HMDB06213,CHEBI:28972
Dihydroxyacetone,670,D07841,HMDB01882,CHEBI:16016
"1,5-Anhydroglucitol (1,5-Ag)",64960,C07326,HMDB02712,CHEBI:16070
10-Heptadecenoate (17:1N7),5312435,NA,NA,CHEBI:75094
10-Nonadecenoate (19:1N9),5312513,NA,HMDB13622,NA
13-Hode + 9-Hode,NA,NA,NA,NA
15-Methylpalmitate (Isobar With 2-Methylpalmitate),NA,NA,NA,NA
16-Hydroxypalmitate,10466,C18218,NA,CHEBI:55328
1-Arachidonoylglycerophosphocholine*,NA,C05208,NA,NA
1-Arachidonoylglycerophosphoethanolamine*,42607465,NA,HMDB11517,CHEBI:64395
1-Arachidonoylglycerophosphoinositol*,NA,C03819,NA,NA
1-Arachidonylglycerol,53480981,C13857,HMDB11572,CHEBI:75572
1-Docosahexaenoylglycerophosphocholine*,NA,NA,NA,NA
1-Heptadecanoylglycerophosphocholine,24779463,NA,HMDB12108,CHEBI:74340
1-Heptadecanoylglycerophosphoethanolamine*,NA,NA,NA,NA
1-Linoleoylglycerol (1-Monolinolein),5283469,NA,NA,CHEBI:75565
1-Linoleoylglycerophosphocholine,5280646,C04100,NA,NA
1-Linoleoylglycerophosphoethanolamine*,52925130,NA,HMDB11507,NA
1-Methylimidazoleacetate,75810,C05828,HMDB02820,CHEBI:1606
1-Myristoyl-Gpc (14:0),460604,NA,HMDB10379,NA
1-Myristoylglycerophosphoethanolamine,9547070,NA,HMDB11500,NA
1-Oleoylglycerol (1-Monoolein),5283468,C01885,HMDB11567,CHEBI:75342
1-Oleoyl-Gpc (18:1),5280634,C03916,HMDB02815,CHEBI:74342
1-Oleoylglycerophosphoethanolamine,58177709,NA,HMDB11506,CHEBI:75168
1-Oleoylglycerophosphoinositol*,NA,NA,NA,NA
1-Oleoylglycerophosphoserine,9547099,NA,NA,CHEBI:52649
1-Palmitoleoylglycerophosphocholine*,NA,NA,NA,NA
1-Palmitoleoylglycerophosphoethanolamine*,NA,NA,NA,NA
1-Palmitoylglycerol (1-Monopalmitin),14900,NA,NA,CHEBI:75811
1-Palmitoylglycerophosphocholine,86554,C04102,NA,NA
1-Palmitoyl-Gpe (16:0),9547069,NA,HMDB11503,CHEBI:73134
1-Palmitoylglycerophosphoinositol*,NA,NA,NA,NA
1-Palmitoylplasmenylethanolamine*,NA,NA,NA,NA
1-Pentadecanoylglycerophosphocholine*,NA,NA,NA,NA
1-Stearoylglycerol (1-Monostearin),24699,D01947,NA,CHEBI:75555
1-Stearoyl-Gpc (18:0),497299,NA,HMDB10384,CHEBI:73858
1-Stearoylglycerophosphoethanolamine,46891690,NA,HMDB11130,CHEBI:75036
1-Stearoylglycerophosphoinositol,NA,NA,NA,NA
Aminoadipic Acid,59366488,C00956,HMDB00510,CHEBI:37023
2-Aminobutyrate,251,C02261,HMDB00650,CHEBI:28797
2-Arachidonoylglycerophosphocholine*,NA,NA,NA,NA
2-Arachidonoylglycerophosphoethanolamine*,NA,NA,NA,NA
2'-Deoxyadenosine 3'-Monophosphate,1467,NA,NA,NA
2'-Deoxycytidine 3'-Monophosphate,3274948,NA,NA,NA
2'-Deoxyguanosine,187790,C00330,HMDB00085,CHEBI:17172
2'-Deoxyinosine,65058,C05512,HMDB00071,CHEBI:28997
2-Docosahexaenoylglycerophosphocholine*,NA,NA,NA,NA
2-Docosahexaenoylglycerophosphoethanolamine*,NA,NA,NA,NA
2-Docosapentaenoylglycerophosphocholine*,NA,NA,NA,NA
2-Docosapentaenoylglycerophosphoethanolamine*,NA,NA,NA,NA
2-Eicosatrienoylglycerophosphocholine*,NA,NA,NA,NA
2-Ethylhexanoate,8697,NA,NA,NA
2-Hydroxyacetaminophen Sulfate*,NA,NA,NA,NA
2-Hydroxybutyrate (Ahb),440864,C05984,HMDB00008,CHEBI:50613
2-Hydroxyglutarate,43,C02630,HMDB00606,CHEBI:32796
2-Hydroxyhippurate (Salicylurate),10253,C07588,HMDB00840,CHEBI:9008
2-Hydroxyisobutyrate,11671,NA,HMDB00729,CHEBI:50129
2-Hydroxypalmitate,92836,NA,NA,CHEBI:65101
2-Isopropylmalate,77,C02504,HMDB00402,CHEBI:28635
2-Linoleoylglycerol (2-Monolinolein),5365676,NA,HMDB11538,CHEBI:75457
2-Linoleoylglycerophosphocholine*,NA,NA,NA,NA
2-Linoleoylglycerophosphoethanolamine*,NA,NA,NA,NA
2-Methoxyacetaminophen Sulfate*,NA,NA,NA,NA
2-Methylbutyroylcarnitine (C5),6426901,NA,HMDB00378,CHEBI:73026
2-Myristoylglycerophosphocholine*,NA,NA,NA,NA
