C00717,1.0155002308263326,"1,2-propanediol"
C00184,0,"1,3-dihydroxyacetone"
C07326,0,"1,5-anhydroglucitol (1,5-AG)"
C04100,0,1-linoleoylglycerophosphocholine
C05127,0,1-methylhistamine
D01947,-2.3975416264453173,1-stearoylglycerol (1-monostearin)
C00330,0,2'-deoxyguanosine
C05512,0,2'-deoxyinosine
C00956,0,2-aminoadipate
C02261,0,2-aminobutyrate
C05984,0.5975831405209211,2-hydroxybutyrate (AHB)
C00882,0,3'-dephosphocoenzyme A
C03672,1.0733387683350066,3-(4-hydroxyphenyl)lactate
C05145,0,3-aminoisobutyrate
C02636,0,3-dehydrocarnitine*
C01089,0,3-hydroxybutyrate (BHBA)
C00671,0,3-methyl-2-oxovalerate
C01152,-0.70001108737391793,3-methylhistidine
C00597,0,3-phosphoglycerate
C04295,0,"4-androsten-3beta,17beta-diol disulfate 1*"
C00989,1.0916227304548438,4-hydroxybutyrate (GHB)
C01179,0,4-hydroxyphenylpyruvate
C00233,0,4-methyl-2-oxopentanoate
C00429,0,"5,6-dihydrouracil"
C00170,-0.63238278724035613,5-methylthioadenosine (MTA)
C01879,0,5-oxoproline
C05961,0,6-keto prostaglandin F1alpha
C00345,0,6-phosphogluconate
C17337,2.2075232044308546,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)
C14828,-1.974752469157961,"9,10-hydroxyoctadec-12(Z)-enoic acid"
C02571,0.60114516054069089,acetylcarnitine
C00147,0,adenine
C00212,0,adenosine
C00946,-1.1214364965848143,adenosine 2'-monophosphate (2'-AMP)
C01367,0,adenosine 3'-monophosphate (3'-AMP)
C00020,0,adenosine 5'-monophosphate (AMP)
C00301,0,adenosine 5'diphosphoribose
C03794,-1.1045211498866438,adenylosuccinate
C16527,-0.96630964507736372,adrenate (22:4n6)
C00041,-0.65951248801586593,alanine
C00474,0,arabitol
C00219,-1.0327054398493447,arachidonate (20:4n6)
C00062,0,arginine
C00072,0,ascorbate (Vitamin C)
C00152,0,asparagine
C00049,-0.72219713175825628,aspartate
C08261,0,azelate (nonanedioate)
C00099,1.350742745714641,beta-alanine
C00719,-2.3109546192215404,betaine
C00500,0,biliverdin
C07481,0,caffeine
C01571,-0.98357819375837774,caprate (10:0)
C01585,0,caproate (6:0)
C06423,0,caprylate (8:0)
C00090,0,catechol sulfate
C00187,0,cholesterol
C08367,0,cis-vaccenate (18:1n7)
C00158,0,citrate
C00327,1.3698732620889502,citrulline
C00735,0,cortisol
C00300,0,creatine
C00791,0,creatinine
C00097,0,cysteine
C00491,0,cystine
C00475,-2.3290364946137001,cytidine
C00055,0,cytidine 5'-monophosphate (5'-CMP)
C05822,-1.8148936453746227,cytidine-3'-monophosphate (3'-CMP)
C01181,-0.8304444938146256,deoxycarnitine
C03726,0,dexpanthenol
C16525,-1.74754271354316,dihomo-linoleate (20:2n6)
C03242,-1.2699692656420083,dihomo-linolenate (20:3n3 or n6)
C03626,0,dimethylarginine (SDMA + ADMA)
C01026,0,dimethylglycine
C16533,-1.2474790333083252,docosadienoate (22:2n6)
C06429,-1.3605177019757297,docosahexaenoate (DHA; 22:6n3)
C16513,-1.0473422807982034,docosapentaenoate (n3 DPA; 22:5n3)
C16534,-1.1316142522849904,docosatrienoate (22:3n3)
C06428,-1.923612304034741,eicosapentaenoate (EPA; 20:5n3)
C16526,-1.9005100396024133,eicosenoate (20:1n9 or 11)
C05570,0.93639111334216174,ergothioneine
C00503,0,erythritol
C00189,0,ethanolamine
C00016,0,flavin adenine dinucleotide (FAD)
